# gliquid matrix assets v1 -- sharded by leading element, ZIP_STORED
# packer: python=3.10.18 platform=win32 zip=stored digest=sha256[:16]
# name	shard	digest	bytes
Ag-Al_COMBINED_FITTED.webp	Ag	d6903402f8b5f163	68582
Ag-Al_COMBINED_PREDICTED.webp	Ag	2bdcd122b1c3a277	126866
Ag-Au_COMBINED_FITTED.webp	Ag	f7190099a31afc25	62618
Ag-Au_COMBINED_PREDICTED.webp	Ag	815932a24ae325b8	119936
Ag-B_COMBINED_FITTED.webp	Ag	5aa2d2278703e718	54314
Ag-B_COMBINED_PREDICTED.webp	Ag	92872c0c4223df05	111746
Ag-Ba_COMBINED_FITTED.webp	Ag	f1e262cd94b2d6ee	109916
Ag-Ba_COMBINED_PREDICTED.webp	Ag	86c981bddf01036e	132146
Ag-Be_COMBINED_FITTED.webp	Ag	3e2409793bde2ff6	55568
Ag-Be_COMBINED_PREDICTED.webp	Ag	b266488ef5f845cb	115596
Ag-Bi_COMBINED_FITTED.webp	Ag	ea4b56130b006b30	88170
Ag-Bi_COMBINED_PREDICTED.webp	Ag	1fd0e203a5e32a20	109724
Ag-C_COMBINED_FITTED.webp	Ag	60e7fc0e37c95140	40950
Ag-C_COMBINED_PREDICTED.webp	Ag	29b1a096a520e73e	98560
Ag-Ca_COMBINED_FITTED.webp	Ag	4db8d494a1f3c196	112630
Ag-Ca_COMBINED_PREDICTED.webp	Ag	8bccde9516b83899	132626
Ag-Cd_COMBINED_FITTED.webp	Ag	d3cf79a99221b33e	72410
Ag-Cd_COMBINED_PREDICTED.webp	Ag	920095539bc75b55	132492
Ag-Ce_COMBINED_FITTED.webp	Ag	9432e71979d3eadc	66388
Ag-Ce_COMBINED_PREDICTED.webp	Ag	4ab667139303d299	130268
Ag-Co_COMBINED_FITTED.webp	Ag	d42be38fdbe0bcbe	95650
Ag-Co_COMBINED_PREDICTED.webp	Ag	aafd82659018187a	113860
Ag-Cr_COMBINED_FITTED.webp	Ag	9e101281ab9f7c74	53444
Ag-Cr_COMBINED_PREDICTED.webp	Ag	374ff9a4935cb170	110750
Ag-Cu_COMBINED_FITTED.webp	Ag	810e2ed084a59941	93618
Ag-Cu_COMBINED_PREDICTED.webp	Ag	12a6a8ec9f543b53	109316
Ag-Dy_COMBINED_FITTED.webp	Ag	d00bae008627c535	107920
Ag-Dy_COMBINED_PREDICTED.webp	Ag	bf02a219926dcc69	129680
Ag-Er_COMBINED_FITTED.webp	Ag	b5d437e797d600fd	112064
Ag-Er_COMBINED_PREDICTED.webp	Ag	a71d7cb272b07a81	129338
Ag-Eu_COMBINED_FITTED.webp	Ag	5009110098251fcf	113864
Ag-Eu_COMBINED_PREDICTED.webp	Ag	098fb777560c167a	133668
Ag-Fe_COMBINED_FITTED.webp	Ag	b13c3ab4bf388921	52048
Ag-Fe_COMBINED_PREDICTED.webp	Ag	d0c4ba03d4426d8e	114172
Ag-Ga_COMBINED_FITTED.webp	Ag	b6f8b927df80401e	98416
Ag-Ga_COMBINED_PREDICTED.webp	Ag	3f27306d6f191eab	119510
Ag-Gd_COMBINED_FITTED.webp	Ag	9d780d36e48d0030	110732
Ag-Gd_COMBINED_PREDICTED.webp	Ag	5f03745357b51554	128450
Ag-Ge_COMBINED_FITTED.webp	Ag	6105b1c27d70aa4c	86066
Ag-Ge_COMBINED_PREDICTED.webp	Ag	3c432445e29fc2df	106410
Ag-Hf_COMBINED_FITTED.webp	Ag	90984bbf8e30e3b1	56782
Ag-Hf_COMBINED_PREDICTED.webp	Ag	1e3c6a97fb235b5c	114174
Ag-Hg_COMBINED_FITTED.webp	Ag	656d10cf6eefe702	94526
Ag-Hg_COMBINED_PREDICTED.webp	Ag	452a4ea3292b2e3a	115752
Ag-Ho_COMBINED_FITTED.webp	Ag	8fdea9cbd5a3fa8e	111278
Ag-Ho_COMBINED_PREDICTED.webp	Ag	0d34ff484832c852	127536
Ag-In_COMBINED_FITTED.webp	Ag	c0402e670477ce14	101306
Ag-In_COMBINED_PREDICTED.webp	Ag	d3f01b19647096fc	123960
Ag-Ir_COMBINED_FITTED.webp	Ag	d87206c1bc59327f	52654
Ag-Ir_COMBINED_PREDICTED.webp	Ag	24f4e3300778a91e	109558
Ag-La_COMBINED_FITTED.webp	Ag	1b448fb53a812e6d	111498
Ag-La_COMBINED_PREDICTED.webp	Ag	1baccfd06cb4e043	127504
Ag-Li_COMBINED_FITTED.webp	Ag	6a1dac8a0fe7473d	68060
